2024-10-04 15:50:16,358:WARNING:
2024-10-05 12:51:36,306:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:36,307:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:36,317:INFO:Calculating mean and std
2024-10-05 12:51:36,318:INFO:Creating metrics dataframe
2024-10-05 12:51:36,320:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2024-10-05 12:51:36,321:INFO:Uploading results into container
2024-10-05 12:51:36,321:INFO:Uploading model into container now
2024-10-05 12:51:36,322:INFO:_master_model_container: 8
2024-10-05 12:51:36,322:INFO:_display_container: 2
2024-10-05 12:51:36,324:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [7, 6, 5,
                                                                        4, 3, 2,
                                                                        1]},
                                                   n_jobs=1)],
                    regressor=LassoLars(random_state=123), sp=7,
                    window_length=7)
2024-10-05 12:51:36,324:INFO:create_model() successfully completed......................................
2024-10-05 12:51:36,414:INFO:SubProcess create_model() end ==================================
2024-10-05 12:51:36,414:INFO:Creating metrics dataframe
2024-10-05 12:51:36,423:INFO:Initializing Bayesian Ridge w/ Cond. Deseasonalize & Detrending
2024-10-05 12:51:36,423:INFO:Total runtime is 16.640148353576667 minutes
2024-10-05 12:51:36,426:INFO:SubProcess create_model() called ==================================
2024-10-05 12:51:36,426:INFO:Initializing create_model()
2024-10-05 12:51:36,426:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000018A85E84990>, estimator=br_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000018AE1C4D490>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-10-05 12:51:36,426:INFO:Checking exceptions
2024-10-05 12:51:36,426:INFO:Importing libraries
2024-10-05 12:51:36,426:INFO:Copying training dataset
2024-10-05 12:51:36,426:INFO:Defining folds
2024-10-05 12:51:36,426:INFO:Declaring metric variables
2024-10-05 12:51:36,426:INFO:Importing untrained model
2024-10-05 12:51:36,439:INFO:Bayesian Ridge w/ Cond. Deseasonalize & Detrending Imported successfully
2024-10-05 12:51:36,442:INFO:Starting cross validation
2024-10-05 12:51:36,442:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int32', is_relative=True),
                        initial_window=5080, step_length=12), n_jobs=-1
2024-10-05 12:51:39,548:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:51:40,089:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:40,089:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:40,097:INFO:Calculating mean and std
2024-10-05 12:51:40,097:INFO:Creating metrics dataframe
2024-10-05 12:51:40,097:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2024-10-05 12:51:40,097:INFO:Uploading results into container
2024-10-05 12:51:40,097:INFO:Uploading model into container now
2024-10-05 12:51:40,097:INFO:_master_model_container: 9
2024-10-05 12:51:40,097:INFO:_display_container: 2
2024-10-05 12:51:40,097:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [7, 6, 5,
                                                                        4, 3, 2,
                                                                        1]},
                                                   n_jobs=1)],
                    regressor=BayesianRidge(), sp=7, window_length=7)
2024-10-05 12:51:40,097:INFO:create_model() successfully completed......................................
2024-10-05 12:51:40,189:INFO:SubProcess create_model() end ==================================
2024-10-05 12:51:40,189:INFO:Creating metrics dataframe
2024-10-05 12:51:40,192:INFO:Initializing Huber w/ Cond. Deseasonalize & Detrending
2024-10-05 12:51:40,192:INFO:Total runtime is 16.702962855498 minutes
2024-10-05 12:51:40,192:INFO:SubProcess create_model() called ==================================
2024-10-05 12:51:40,192:INFO:Initializing create_model()
2024-10-05 12:51:40,192:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000018A85E84990>, estimator=huber_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000018AE1C4D490>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-10-05 12:51:40,192:INFO:Checking exceptions
2024-10-05 12:51:40,192:INFO:Importing libraries
2024-10-05 12:51:40,192:INFO:Copying training dataset
2024-10-05 12:51:40,207:INFO:Defining folds
2024-10-05 12:51:40,207:INFO:Declaring metric variables
2024-10-05 12:51:40,207:INFO:Importing untrained model
2024-10-05 12:51:40,207:INFO:Huber w/ Cond. Deseasonalize & Detrending Imported successfully
2024-10-05 12:51:40,224:INFO:Starting cross validation
2024-10-05 12:51:40,225:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int32', is_relative=True),
                        initial_window=5080, step_length=12), n_jobs=-1
2024-10-05 12:51:43,188:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:51:43,440:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\linear_model\_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2024-10-05 12:51:43,783:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:43,783:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:43,798:INFO:Calculating mean and std
2024-10-05 12:51:43,798:INFO:Creating metrics dataframe
2024-10-05 12:51:43,798:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2024-10-05 12:51:43,802:INFO:Uploading results into container
2024-10-05 12:51:43,802:INFO:Uploading model into container now
2024-10-05 12:51:43,802:INFO:_master_model_container: 10
2024-10-05 12:51:43,802:INFO:_display_container: 2
2024-10-05 12:51:43,805:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [7, 6, 5,
                                                                        4, 3, 2,
                                                                        1]},
                                                   n_jobs=1)],
                    regressor=HuberRegressor(), sp=7, window_length=7)
2024-10-05 12:51:43,805:INFO:create_model() successfully completed......................................
2024-10-05 12:51:43,888:INFO:SubProcess create_model() end ==================================
2024-10-05 12:51:43,888:INFO:Creating metrics dataframe
2024-10-05 12:51:43,893:INFO:Initializing Orthogonal Matching Pursuit w/ Cond. Deseasonalize & Detrending
2024-10-05 12:51:43,893:INFO:Total runtime is 16.764660501480108 minutes
2024-10-05 12:51:43,904:INFO:SubProcess create_model() called ==================================
2024-10-05 12:51:43,905:INFO:Initializing create_model()
2024-10-05 12:51:43,905:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000018A85E84990>, estimator=omp_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000018AE1C4D490>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-10-05 12:51:43,905:INFO:Checking exceptions
2024-10-05 12:51:43,905:INFO:Importing libraries
2024-10-05 12:51:43,905:INFO:Copying training dataset
2024-10-05 12:51:43,910:INFO:Defining folds
2024-10-05 12:51:43,910:INFO:Declaring metric variables
2024-10-05 12:51:43,913:INFO:Importing untrained model
2024-10-05 12:51:43,915:INFO:Orthogonal Matching Pursuit w/ Cond. Deseasonalize & Detrending Imported successfully
2024-10-05 12:51:43,929:INFO:Starting cross validation
2024-10-05 12:51:43,930:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int32', is_relative=True),
                        initial_window=5080, step_length=12), n_jobs=-1
2024-10-05 12:51:46,854:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-05 12:51:47,341:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:47,341:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:47,349:INFO:Calculating mean and std
2024-10-05 12:51:47,349:INFO:Creating metrics dataframe
2024-10-05 12:51:47,351:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2024-10-05 12:51:47,354:INFO:Uploading results into container
2024-10-05 12:51:47,354:INFO:Uploading model into container now
2024-10-05 12:51:47,355:INFO:_master_model_container: 11
2024-10-05 12:51:47,355:INFO:_display_container: 2
2024-10-05 12:51:47,359:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [7, 6, 5,
                                                                        4, 3, 2,
                                                                        1]},
                                                   n_jobs=1)],
                    regressor=OrthogonalMatchingPursuit(), sp=7,
                    window_length=7)
2024-10-05 12:51:47,359:INFO:create_model() successfully completed......................................
2024-10-05 12:51:47,443:INFO:SubProcess create_model() end ==================================
2024-10-05 12:51:47,443:INFO:Creating metrics dataframe
2024-10-05 12:51:47,454:INFO:Initializing K Neighbors w/ Cond. Deseasonalize & Detrending
2024-10-05 12:51:47,454:INFO:Total runtime is 16.824000863234208 minutes
2024-10-05 12:51:47,461:INFO:SubProcess create_model() called ==================================
2024-10-05 12:51:47,461:INFO:Initializing create_model()
2024-10-05 12:51:47,461:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000018A85E84990>, estimator=knn_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000018AE1C4D490>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-10-05 12:51:47,461:INFO:Checking exceptions
2024-10-05 12:51:47,461:INFO:Importing libraries
2024-10-05 12:51:47,461:INFO:Copying training dataset
2024-10-05 12:51:47,461:INFO:Defining folds
2024-10-05 12:51:47,461:INFO:Declaring metric variables
2024-10-05 12:51:47,461:INFO:Importing untrained model
2024-10-05 12:51:47,473:INFO:K Neighbors w/ Cond. Deseasonalize & Detrending Imported successfully
2024-10-05 12:51:47,473:INFO:Starting cross validation
2024-10-05 12:51:47,487:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int32', is_relative=True),
                        initial_window=5080, step_length=12), n_jobs=-1
2024-10-05 12:51:48,123:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:48,126:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:48,133:INFO:Calculating mean and std
2024-10-05 12:51:48,133:INFO:Creating metrics dataframe
2024-10-05 12:51:48,136:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2024-10-05 12:51:48,138:INFO:Uploading results into container
2024-10-05 12:51:48,138:INFO:Uploading model into container now
2024-10-05 12:51:48,138:INFO:_master_model_container: 12
2024-10-05 12:51:48,138:INFO:_display_container: 2
2024-10-05 12:51:48,138:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [7, 6, 5,
                                                                        4, 3, 2,
                                                                        1]},
                                                   n_jobs=1)],
                    regressor=KNeighborsRegressor(n_jobs=-1), sp=7,
                    window_length=7)
2024-10-05 12:51:48,138:INFO:create_model() successfully completed......................................
2024-10-05 12:51:48,208:INFO:SubProcess create_model() end ==================================
2024-10-05 12:51:48,208:INFO:Creating metrics dataframe
2024-10-05 12:51:48,221:INFO:Initializing Decision Tree w/ Cond. Deseasonalize & Detrending
2024-10-05 12:51:48,221:INFO:Total runtime is 16.83679444789887 minutes
2024-10-05 12:51:48,221:INFO:SubProcess create_model() called ==================================
2024-10-05 12:51:48,221:INFO:Initializing create_model()
2024-10-05 12:51:48,221:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000018A85E84990>, estimator=dt_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000018AE1C4D490>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-10-05 12:51:48,221:INFO:Checking exceptions
2024-10-05 12:51:48,221:INFO:Importing libraries
2024-10-05 12:51:48,221:INFO:Copying training dataset
2024-10-05 12:51:48,221:INFO:Defining folds
2024-10-05 12:51:48,221:INFO:Declaring metric variables
2024-10-05 12:51:48,238:INFO:Importing untrained model
2024-10-05 12:51:48,238:INFO:Decision Tree w/ Cond. Deseasonalize & Detrending Imported successfully
2024-10-05 12:51:48,238:INFO:Starting cross validation
2024-10-05 12:51:48,238:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int32', is_relative=True),
                        initial_window=5080, step_length=12), n_jobs=-1
2024-10-05 12:51:48,925:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:48,925:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:48,940:INFO:Calculating mean and std
2024-10-05 12:51:48,940:INFO:Creating metrics dataframe
2024-10-05 12:51:48,940:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2024-10-05 12:51:48,940:INFO:Uploading results into container
2024-10-05 12:51:48,940:INFO:Uploading model into container now
2024-10-05 12:51:48,940:INFO:_master_model_container: 13
2024-10-05 12:51:48,940:INFO:_display_container: 2
2024-10-05 12:51:48,945:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [7, 6, 5,
                                                                        4, 3, 2,
                                                                        1]},
                                                   n_jobs=1)],
                    regressor=DecisionTreeRegressor(random_state=123), sp=7,
                    window_length=7)
2024-10-05 12:51:48,945:INFO:create_model() successfully completed......................................
2024-10-05 12:51:49,019:INFO:SubProcess create_model() end ==================================
2024-10-05 12:51:49,019:INFO:Creating metrics dataframe
2024-10-05 12:51:49,025:INFO:Initializing Random Forest w/ Cond. Deseasonalize & Detrending
2024-10-05 12:51:49,025:INFO:Total runtime is 16.850181837876644 minutes
2024-10-05 12:51:49,025:INFO:SubProcess create_model() called ==================================
2024-10-05 12:51:49,025:INFO:Initializing create_model()
2024-10-05 12:51:49,025:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000018A85E84990>, estimator=rf_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000018AE1C4D490>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-10-05 12:51:49,025:INFO:Checking exceptions
2024-10-05 12:51:49,025:INFO:Importing libraries
2024-10-05 12:51:49,025:INFO:Copying training dataset
2024-10-05 12:51:49,039:INFO:Defining folds
2024-10-05 12:51:49,039:INFO:Declaring metric variables
2024-10-05 12:51:49,039:INFO:Importing untrained model
2024-10-05 12:51:49,046:INFO:Random Forest w/ Cond. Deseasonalize & Detrending Imported successfully
2024-10-05 12:51:49,056:INFO:Starting cross validation
2024-10-05 12:51:49,056:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int32', is_relative=True),
                        initial_window=5080, step_length=12), n_jobs=-1
2024-10-05 12:51:52,637:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:52,637:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:52,653:INFO:Calculating mean and std
2024-10-05 12:51:52,653:INFO:Creating metrics dataframe
2024-10-05 12:51:52,653:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2024-10-05 12:51:52,653:INFO:Uploading results into container
2024-10-05 12:51:52,653:INFO:Uploading model into container now
2024-10-05 12:51:52,653:INFO:_master_model_container: 14
2024-10-05 12:51:52,653:INFO:_display_container: 2
2024-10-05 12:51:52,653:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [7, 6, 5,
                                                                        4, 3, 2,
                                                                        1]},
                                                   n_jobs=1)],
                    regressor=RandomForestRegressor(n_jobs=-1, random_state=123),
                    sp=7, window_length=7)
2024-10-05 12:51:52,653:INFO:create_model() successfully completed......................................
2024-10-05 12:51:52,719:INFO:SubProcess create_model() end ==================================
2024-10-05 12:51:52,719:INFO:Creating metrics dataframe
2024-10-05 12:51:52,739:INFO:Initializing Extra Trees w/ Cond. Deseasonalize & Detrending
2024-10-05 12:51:52,739:INFO:Total runtime is 16.91208240985871 minutes
2024-10-05 12:51:52,739:INFO:SubProcess create_model() called ==================================
2024-10-05 12:51:52,739:INFO:Initializing create_model()
2024-10-05 12:51:52,739:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000018A85E84990>, estimator=et_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000018AE1C4D490>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-10-05 12:51:52,739:INFO:Checking exceptions
2024-10-05 12:51:52,739:INFO:Importing libraries
2024-10-05 12:51:52,739:INFO:Copying training dataset
2024-10-05 12:51:52,753:INFO:Defining folds
2024-10-05 12:51:52,753:INFO:Declaring metric variables
2024-10-05 12:51:52,754:INFO:Importing untrained model
2024-10-05 12:51:52,754:INFO:Extra Trees w/ Cond. Deseasonalize & Detrending Imported successfully
2024-10-05 12:51:52,807:INFO:Starting cross validation
2024-10-05 12:51:52,807:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int32', is_relative=True),
                        initial_window=5080, step_length=12), n_jobs=-1
2024-10-05 12:51:54,521:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:54,521:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-10-05 12:51:54,541:INFO:Calculating mean and std
2024-10-05 12:51:54,541:INFO:Creating metrics dataframe
2024-10-05 12:51:54,541:WARNING:c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2024-10-05 12:51:54,541:INFO:Uploading results into container
2024-10-05 12:51:54,541:INFO:Uploading model into container now
2024-10-05 12:51:54,541:INFO:_master_model_container: 15
2024-10-05 12:51:54,541:INFO:_display_container: 2
2024-10-05 12:51:54,541:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [7, 6, 5,
                                                                        4, 3, 2,
                                                                        1]},
                                                   n_jobs=1)],
                    regressor=ExtraTreesRegressor(n_jobs=-1, random_state=123),
                    sp=7, window_length=7)
2024-10-05 12:51:54,541:INFO:create_model() successfully completed......................................
2024-10-05 12:51:54,624:INFO:SubProcess create_model() end ==================================
2024-10-05 12:51:54,624:INFO:Creating metrics dataframe
2024-10-05 12:51:54,636:INFO:Initializing Gradient Boosting w/ Cond. Deseasonalize & Detrending
2024-10-05 12:51:54,636:INFO:Total runtime is 16.943697615464533 minutes
2024-10-05 12:51:54,636:INFO:SubProcess create_model() called ==================================
2024-10-05 12:51:54,636:INFO:Initializing create_model()
2024-10-05 12:51:54,636:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000018A85E84990>, estimator=gbr_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000018AE1C4D490>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-10-05 12:51:54,636:INFO:Checking exceptions
2024-10-05 12:51:54,636:INFO:Importing libraries
2024-10-05 12:51:54,636:INFO:Copying training dataset
2024-10-05 12:51:54,652:INFO:Defining folds
2024-10-05 12:51:54,652:INFO:Declaring metric variables
2024-10-05 12:51:54,652:INFO:Importing untrained model
2024-10-05 12:51:54,652:INFO:Gradient Boosting w/ Cond. Deseasonalize & Detrending Imported successfully
2024-10-05 12:51:54,669:INFO:Starting cross validation
2024-10-05 12:51:54,669:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int32', is_relative=True),
                        initial_window=5080, step_length=12), n_jobs=-1
